2017-03-16T15:20:08.496734;217.19.209.163;ab402b99cff34312a134e63efc52644f;[3];OK (942871)
2017-03-16T15:24:26.710855;10.253.27.120;84bcfdcf0d9d48c8b093cca0cfb0f144;[3, 7, 9];OK (186529)
2017-03-16T15:24:27.063786;10.253.238.122;8ffb1c5cf13b486c9e8ee86f9c6ed860;[3];OK (388968)
2017-03-16T15:24:27.894332;217.19.209.163;92047b7e2f9749ffbf782d0dc59a2f6f;[3];DOUBLEVOTING (850372)
2017-03-16T15:24:28.057235;10.254.36.163;44b2ed22ebe84ecfbf701b9d17f23bd1;[10];NOCODE (074636)
2017-03-16T15:24:29.380335;10.253.190.30;fb0ee287baa84156b0e88342ef87b760;[3, 7, 9, 10];OK (021131)
2017-03-16T15:24:29.833397;10.253.37.31;91455dad521746fe8f522c902d38200c;[3];NOCODE (414876)
2017-03-16T15:24:30.213505;10.253.193.25;32964390cc224810a137a414b23d54a3;[2, 6, 9, 12];OK (292583)
2017-03-16T15:24:31.082164;10.253.41.132;de84829ab44d4dcfbc3983c5b4f4b8f0;[9];DOUBLEVOTING (679029)
2017-03-16T15:24:31.188380;217.19.216.243;372be73b400e49d396dca89631fcc1e1;[10];DOUBLEVOTING (506637)
2017-03-16T15:24:31.424805;217.19.209.163;2e6900c6ac9842fc8a70ebd0905b9b5d;[10];OK (887529)
2017-03-16T15:24:31.768681;10.253.31.131;d68e78251e4345fda853e2025d2d987e;[3, 7];NOCODE (354435)
2017-03-16T15:24:32.543254;10.253.242.24;732864fb698046c8a8e6eb0dbee97490;[5];DOUBLEVOTING (456584)
2017-03-16T15:24:32.688817;10.253.65.218;c35993b5613d4ebb95f37ee7e7e2364c;[9];DOUBLEVOTING (608526)
2017-03-16T15:24:33.365304;10.253.50.190;e77f3b9a95b04dbfb8ca0b9b3a9c36f3;[8, 11];OK (452026)
2017-03-16T15:24:33.513836;10.253.25.85;f362ca7ab0f14104953d612aaa412826;[8];DOUBLEVOTING (731335)
2017-03-16T15:24:33.867439;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[10];DOUBLEVOTING (465758)
2017-03-16T15:24:35.604680;217.19.208.98;ac0c98744ff54d9e8d70a2a59b65075e;[3];NOCODE (465756)
2017-03-16T15:24:37.562651;10.253.238.49;24e02018a10a4f29a2203b98b79e61a4;[6];DOUBLEVOTING (719707)
2017-03-16T15:24:37.586927;10.253.73.59;74241498f52346058244eb722dd30af6;[9];OK (757327)
2017-03-16T15:24:37.936781;217.19.208.102;4f78c9dcfaa6444ba0f0832db54e9b57;[4];OK (801885)
2017-03-16T15:24:39.092762;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:24:39.791791;10.253.71.86;156c277752b44d01985287b96dd75b9e;[3, 5, 7];OK (350295)
2017-03-16T15:24:40.507093;10.253.0.239;7cc5576a418b4eccbe25c2107459ef91;[10];OK (129273)
2017-03-16T15:24:42.020770;10.254.36.238;6cadb81565524bdb8e01b7619b63933b;[3];DOUBLEVOTING (567818)
2017-03-16T15:24:43.230034;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[10];DOUBLEVOTING (465758)
2017-03-16T15:24:43.652582;10.254.35.161;357f01da9c114bba8863108b2e64ab1f;[3];DOUBLEVOTING (914057)
2017-03-16T15:24:43.746282;10.253.245.9;4373d1ad826746c0a08e29382ed71cbb;[8, 10];DOUBLEVOTING (525608)
2017-03-16T15:24:44.660362;10.253.19.14;8ce551df113549b9ae2b1b2787de2131;[10];OK (450542)
2017-03-16T15:24:46.252658;10.254.31.23;39132c000d444b7e8a9637711ee5cd62;[3, 4];OK (802406)
2017-03-16T15:24:47.094205;10.253.18.106;404648f18b534c669078233b8371ef09;[3];OK (769501)
2017-03-16T15:24:47.315477;10.254.17.162;5fd7816469cc49a58cfbe04fffe798bb;[12];NOCODE (519634)
2017-03-16T15:24:47.323413;10.253.189.3;668dcb1d391e4e4fb7ef1d87b82a3277;[7, 11];OK (533322)
2017-03-16T15:24:47.833119;10.253.26.71;425357e6ae3e44c28edecd2a1e0c79c7;[3, 6, 9];OK (637297)
2017-03-16T15:24:49.278339;10.253.74.157;7e7eb885a1924e4ebeadbcfbfeaefd8b;[3];OK (265994)
2017-03-16T15:24:50.977457;217.19.208.101;b5787d62b0604262bd2c6e9d44c60723;[3];DOUBLEVOTING (447451)
2017-03-16T15:24:56.211723;217.19.208.102;d42a4b3609c0486f94acf77809103031;[5];OK (653188)
2017-03-16T15:24:57.476972;217.19.208.102;4f78c9dcfaa6444ba0f0832db54e9b57;[4];OK (865559)
2017-03-16T15:24:58.108625;10.254.36.163;44b2ed22ebe84ecfbf701b9d17f23bd1;[10];NOCODE (670206)
2017-03-16T15:24:59.286531;10.253.77.197;d4d1dbf08e74489e80a59fe9d522a588;[3];OK (868806)
2017-03-16T15:25:00.286109;217.19.208.106;b351e15646494aae9189e716632dbc0a;[4];OK (814565)
2017-03-16T15:25:01.256864;217.19.208.98;0fce53ba26d8499aaf166e8198d03e47;[3, 6, 8];OK (083810)
2017-03-16T15:25:01.505904;217.19.208.98;0fce53ba26d8499aaf166e8198d03e47;[3, 6, 8];DOUBLEVOTING (083810)
2017-03-16T15:25:02.713211;10.253.252.209;ba3578c628bb4fb8b746f10bac3e664e;[11];NOCODE (620461)
2017-03-16T15:25:02.895284;10.253.241.21;526904cbaa86409c9dedeb2828d9f238;[3];OK (635624)
2017-03-16T15:25:05.202813;10.253.13.24;e62806f166f645c59b64027012b9d448;[3];OK (231783)
2017-03-16T15:25:05.480654;10.254.40.147;5cf18def986b4676be7a6c3b6e868bdb;[3];DOUBLEVOTING (869605)
2017-03-16T15:25:06.447378;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];OK (793036)
2017-03-16T15:25:06.820613;10.254.27.132;3b1048ad95f344de9e385d6b6183b45f;[7];OK (187172)
2017-03-16T15:25:06.869376;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];DOUBLEVOTING (793036)
2017-03-16T15:25:07.227659;10.254.27.132;3b1048ad95f344de9e385d6b6183b45f;[7];DOUBLEVOTING (187172)
2017-03-16T15:25:07.292782;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];DOUBLEVOTING (793036)
2017-03-16T15:25:08.251059;10.253.14.16;d7243037933642f3b5ca7d0e42331e58;[5, 9, 12];OK (689997)
2017-03-16T15:25:08.359192;217.19.209.163;e6a747ae8786420db4179fe149ded2aa;[4];OK (618120)
2017-03-16T15:25:08.600026;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[4];DOUBLEVOTING (465758)
2017-03-16T15:25:08.616686;10.254.22.165;0899c15c59e644a0921b726f15ac9fd0;[3];OK (199036)
2017-03-16T15:25:08.692258;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (346205)
2017-03-16T15:25:11.350084;10.254.22.165;0899c15c59e644a0921b726f15ac9fd0;[3];DOUBLEVOTING (199036)
2017-03-16T15:25:12.532433;10.253.1.36;d2b1e008473a4780b0c5b4c803e32aca;[12];OK (413533)
2017-03-16T15:25:12.704170;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[4];DOUBLEVOTING (465758)
2017-03-16T15:25:13.788311;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];OK (869524)
2017-03-16T15:25:14.114407;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:25:14.146863;217.19.216.243;372be73b400e49d396dca89631fcc1e1;[10];NOCODE (607741)
2017-03-16T15:25:14.331286;10.253.26.28;1888247ce40c47e4b8c48f2c8f8b397b;[12];OK (463075)
2017-03-16T15:25:15.394617;10.253.77.205;e7e9bac2731141fbbcf119b75c1de167;[12];OK (700810)
2017-03-16T15:25:18.953717;10.253.10.48;ba580699f42d4d8881a393a59e3a242a;[5, 10];NOCODE (776945)
2017-03-16T15:25:19.141834;217.19.208.102;4f78c9dcfaa6444ba0f0832db54e9b57;[4];OK (640345)
2017-03-16T15:25:20.119344;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[4];DOUBLEVOTING (465758)
2017-03-16T15:25:21.144367;217.19.209.163;33679480d38f4739be3bbb7c8d7280c2;[3];NOCODE (228567)
2017-03-16T15:25:21.724578;217.19.209.163;ab402b99cff34312a134e63efc52644f;[3];DOUBLEVOTING (750311)
2017-03-16T15:25:21.901942;10.253.16.34;59c0e042221545a3850a84d823bf4e1c;[5];DOUBLEVOTING (214353)
2017-03-16T15:25:22.981687;10.254.27.132;3b1048ad95f344de9e385d6b6183b45f;[7];DOUBLEVOTING (187172)
2017-03-16T15:25:23.232450;217.19.208.106;b351e15646494aae9189e716632dbc0a;[4];OK (593476)
2017-03-16T15:25:25.166426;217.19.208.103;3a9240cffabf464cb5433e957e55e6e1;[3];OK (974233)
2017-03-16T15:25:26.324554;10.253.16.34;59c0e042221545a3850a84d823bf4e1c;[5];DOUBLEVOTING (214353)
2017-03-16T15:25:27.062893;10.253.16.34;59c0e042221545a3850a84d823bf4e1c;[5];DOUBLEVOTING (214353)
2017-03-16T15:25:27.464156;10.253.241.137;3b9505d18ecd4a098d1d7af63ad59eee;[1, 5, 7, 8];OK (260553)
2017-03-16T15:25:27.546795;10.253.45.86;c8a34bb6d5b04f148f57d4dd41fb9f7b;[6, 12];DOUBLEVOTING (689997)
2017-03-16T15:25:27.867888;10.254.33.223;f2357399e0154639be9591769605539a;[10];OK (191254)
2017-03-16T15:25:28.517330;217.19.208.103;cc95077dcbf14449b65664947b13114e;[3];DOUBLEVOTING (662817)
2017-03-16T15:25:28.898128;10.254.19.211;cd783921ed0f4f0c85db86ed90e79241;[5, 9, 12];DOUBLEVOTING (558732)
2017-03-16T15:25:29.548577;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (797959)
2017-03-16T15:25:30.565113;10.253.16.34;59c0e042221545a3850a84d823bf4e1c;[5];DOUBLEVOTING (214353)
2017-03-16T15:25:30.880102;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[4];DOUBLEVOTING (465758)
2017-03-16T15:25:31.210497;10.253.193.25;32964390cc224810a137a414b23d54a3;[2, 6, 9, 12];DOUBLEVOTING (292583)
2017-03-16T15:25:31.891345;10.253.26.71;425357e6ae3e44c28edecd2a1e0c79c7;[10];DOUBLEVOTING (637297)
2017-03-16T15:25:33.308301;10.253.26.71;425357e6ae3e44c28edecd2a1e0c79c7;[10];DOUBLEVOTING (637297)
2017-03-16T15:25:33.398801;10.253.73.142;ce6bff6358d44599bdc4e567854b6d59;[2, 3, 10];OK (276957)
2017-03-16T15:25:34.260057;10.253.66.27;645a6527634e44d7a6076a4f9814220b;[7];OK (821535)
2017-03-16T15:25:34.725855;10.253.245.109;138d53c862fa4799b2b071bfb5544738;[4, 10];OK (270680)
2017-03-16T15:25:34.893470;10.253.13.248;4eac49ac7ace4006bb32ef7cd9c095f7;[3, 6];OK (559548)
2017-03-16T15:25:35.037591;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (635624)
2017-03-16T15:25:35.565940;10.253.73.142;ce6bff6358d44599bdc4e567854b6d59;[2, 3, 10];DOUBLEVOTING (276957)
2017-03-16T15:25:35.924477;10.253.77.205;e7e9bac2731141fbbcf119b75c1de167;[12];NOCODE (700811)
2017-03-16T15:25:36.283708;10.253.245.109;138d53c862fa4799b2b071bfb5544738;[4, 10];DOUBLEVOTING (270680)
2017-03-16T15:25:36.736910;217.19.208.105;d5f66836fb684b83bcf33cb096e936ee;[10];OK (034763)
2017-03-16T15:25:37.827519;10.253.197.221;fc84d4c96f4d4809ae55a94670efad3d;[8];OK (071839)
2017-03-16T15:25:40.323634;10.253.27.120;84bcfdcf0d9d48c8b093cca0cfb0f144;[10];DOUBLEVOTING (186529)
2017-03-16T15:25:40.539465;217.19.208.102;4f78c9dcfaa6444ba0f0832db54e9b57;[4];OK (459934)
2017-03-16T15:25:41.368416;10.253.18.106;404648f18b534c669078233b8371ef09;[3];OK (611751)
2017-03-16T15:25:42.078800;217.19.209.163;e6a747ae8786420db4179fe149ded2aa;[4];OK (901875)
2017-03-16T15:25:43.951596;10.253.26.71;425357e6ae3e44c28edecd2a1e0c79c7;[10];DOUBLEVOTING (637297)
2017-03-16T15:25:44.029559;10.253.194.25;f9c55342ef394a74a4ab380a185c9be6;[5];DOUBLEVOTING (815906)
2017-03-16T15:25:44.054989;10.253.26.28;1888247ce40c47e4b8c48f2c8f8b397b;[12];OK (747778)
2017-03-16T15:25:44.137878;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (717943)
2017-03-16T15:25:45.090629;10.253.16.34;59c0e042221545a3850a84d823bf4e1c;[5];NOCODE (645221)
2017-03-16T15:25:45.191821;10.253.25.85;f362ca7ab0f14104953d612aaa412826;[8];DOUBLEVOTING (608526)
2017-03-16T15:25:45.192316;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (635624)
2017-03-16T15:25:45.579345;10.254.17.162;5fd7816469cc49a58cfbe04fffe798bb;[12];DOUBLEVOTING (466378)
2017-03-16T15:25:45.829647;10.253.252.209;ba3578c628bb4fb8b746f10bac3e664e;[11];IPBAN (926205)
2017-03-16T15:25:48.672596;10.253.37.31;91455dad521746fe8f522c902d38200c;[3];DOUBLEVOTING (401292)
2017-03-16T15:25:50.590348;10.253.190.44;472ad60c7c9c4d48a4256a36ddbc0bae;[4];DOUBLEVOTING (465758)
2017-03-16T15:25:52.402299;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:25:53.607127;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];OK (010779)
2017-03-16T15:25:54.044561;10.253.241.21;526904cbaa86409c9dedeb2828d9f238;[3];DOUBLEVOTING (697885)
2017-03-16T15:25:54.249406;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:25:54.886634;10.253.18.17;d10cc2e1e94e4765a9fcc3431693262e;[8];DOUBLEVOTING (921029)
2017-03-16T15:25:55.865570;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (199036)
2017-03-16T15:25:58.102740;10.254.20.73;e83706a3054646d5bd35d854c8f3f1ef;[1, 3, 9];OK (291655)
2017-03-16T15:25:58.443490;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];DOUBLEVOTING (010779)
2017-03-16T15:25:59.521279;217.19.208.103;3a9240cffabf464cb5433e957e55e6e1;[3];OK (556678)
2017-03-16T15:26:00.384624;10.253.71.86;156c277752b44d01985287b96dd75b9e;[5, 7];OK (667821)
2017-03-16T15:26:01.267331;217.19.209.163;33679480d38f4739be3bbb7c8d7280c2;[6, 8];DOUBLEVOTING (060186)
2017-03-16T15:26:01.837730;217.19.208.105;d5f66836fb684b83bcf33cb096e936ee;[10];DOUBLEVOTING (034763)
2017-03-16T15:26:02.836722;10.253.245.109;138d53c862fa4799b2b071bfb5544738;[4, 10];DOUBLEVOTING (270680)
2017-03-16T15:26:03.173421;217.19.208.102;4f78c9dcfaa6444ba0f0832db54e9b57;[4];OK (658523)
2017-03-16T15:26:03.441000;217.19.208.104;cc5438baeb2647458f5dbb18419a4c85;[6];OK (490723)
2017-03-16T15:26:03.472764;10.253.192.240;83451828369d46c995d378e47c3b56fa;[3, 4, 5, 7];OK (624474)
2017-03-16T15:26:04.186138;10.253.26.28;1888247ce40c47e4b8c48f2c8f8b397b;[12];OK (612996)
2017-03-16T15:26:06.637505;217.19.209.163;e6a747ae8786420db4179fe149ded2aa;[4];OK (794029)
2017-03-16T15:26:11.471412;10.253.13.248;4eac49ac7ace4006bb32ef7cd9c095f7;[3, 6, 9];OK (217205)
2017-03-16T15:26:13.161111;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (050097)
2017-03-16T15:26:14.126263;10.253.249.251;13e1e8d1d36743dca7b0f5181543203c;[3, 4, 5, 9, 10, 11];OK (487314)
2017-03-16T15:26:15.175889;10.254.31.135;f0587326dabd4207ae1b74b1d03c7c6a;[6, 7, 10];OK (592824)
2017-03-16T15:26:15.216929;10.253.197.221;fc84d4c96f4d4809ae55a94670efad3d;[8];OK (766192)
2017-03-16T15:26:16.492559;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (199036)
2017-03-16T15:26:16.785851;10.254.33.223;f2357399e0154639be9591769605539a;[2, 3];DOUBLEVOTING (191254)
2017-03-16T15:26:16.989891;10.253.68.28;eb0c21e304df4e1ab91161380f50dd07;[5, 10];OK (734386)
2017-03-16T15:26:21.837817;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];OK (810097)
2017-03-16T15:26:26.997592;10.253.26.28;1888247ce40c47e4b8c48f2c8f8b397b;[12];OK (332961)
2017-03-16T15:26:27.103701;10.253.30.49;b9cf28c8cf5d4c1bbd896c247ddc2d5a;[3, 8, 10];OK (599796)
2017-03-16T15:26:27.259968;10.254.22.165;0899c15c59e644a0921b726f15ac9fd0;[3];DOUBLEVOTING (635624)
2017-03-16T15:26:27.837957;10.253.245.109;138d53c862fa4799b2b071bfb5544738;[4, 10];OK (591455)
2017-03-16T15:26:29.253095;10.253.66.27;645a6527634e44d7a6076a4f9814220b;[7];OK (135545)
2017-03-16T15:26:29.728352;10.253.66.27;645a6527634e44d7a6076a4f9814220b;[7];DOUBLEVOTING (135545)
2017-03-16T15:26:30.070195;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (737377)
2017-03-16T15:26:30.723787;10.253.232.154;14dad9b7a7a84baaa98c63ff30132c09;[11];OK (133872)
2017-03-16T15:26:33.052457;10.253.77.205;e7e9bac2731141fbbcf119b75c1de167;[12];OK (407705)
2017-03-16T15:26:33.401264;10.253.241.21;526904cbaa86409c9dedeb2828d9f238;[3];DOUBLEVOTING (232761)
2017-03-16T15:26:33.603501;10.253.65.218;c35993b5613d4ebb95f37ee7e7e2364c;[3];DOUBLEVOTING (608526)
2017-03-16T15:26:34.079585;10.254.24.54;ac3cebf936944051a4ad44217af536f3;[3, 9, 10];OK (209712)
2017-03-16T15:26:34.246849;10.254.36.74;9d5483075cd24b26a60b3f2020a36ce3;[3];OK (842098)
2017-03-16T15:26:35.392863;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (562063)
2017-03-16T15:26:36.310840;217.19.209.163;e6a747ae8786420db4179fe149ded2aa;[4];OK (136935)
2017-03-16T15:26:40.451412;10.254.33.223;f2357399e0154639be9591769605539a;[2, 3];DOUBLEVOTING (039967)
2017-03-16T15:26:45.018384;10.253.66.168;cc8096b0e25347af86610574529d1e90;[12];DOUBLEVOTING (810097)
2017-03-16T15:26:49.947693;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (060360)
2017-03-16T15:26:50.071068;10.253.245.109;138d53c862fa4799b2b071bfb5544738;[4, 10];DOUBLEVOTING (591455)
2017-03-16T15:26:53.242977;217.19.208.103;943e7222860f436d975fdbf7990c8752;[4];NOCODE (150962)
2017-03-16T15:26:55.544067;10.253.77.205;e7e9bac2731141fbbcf119b75c1de167;[12];DOUBLEVOTING (700810)
2017-03-16T15:26:57.823057;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (958039)
2017-03-16T15:27:00.655112;10.253.66.27;645a6527634e44d7a6076a4f9814220b;[7];OK (563419)
2017-03-16T15:27:01.906313;10.253.241.21;526904cbaa86409c9dedeb2828d9f238;[3];DOUBLEVOTING (850372)
2017-03-16T15:27:05.851641;10.254.22.165;5b91033d8a364abdb751f92a4c5aa10b;[3];DOUBLEVOTING (060360)
2017-03-16T15:27:05.933511;10.253.248.13;0983db875c89440bb008c962f091548b;[11];DOUBLEVOTING (940794)
2017-03-16T15:27:14.036416;10.253.185.83;8c876fabf49c4373b0ffd28dd37ec19d;[7];OK (782098)
2017-03-16T15:27:14.212542;10.253.30.245;c9acb57a1e1648ef9f7b2fd2b6e35095;[6, 9];OK (608227)
2017-03-16T15:27:15.077363;10.253.76.69;72a0d612d48e4cb381409f1b7dc1fda2;[9];OK (695507)
2017-03-16T15:27:20.154776;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (694741)
2017-03-16T15:27:20.350453;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:27:21.233239;10.254.33.223;f2357399e0154639be9591769605539a;[2];DOUBLEVOTING (039967)
2017-03-16T15:27:21.417823;10.253.198.188;6bf209984f7e42e69ba8a4068709e619;[3];DOUBLEVOTING (794693)
2017-03-16T15:27:25.183974;10.254.46.57;17c17e01f519456295d5a99a3d03347d;[6];OK (010101)
2017-03-16T15:27:28.938504;10.253.186.143;c00e6b5f223e43739323679db73849c8;[6];DOUBLEVOTING (034460)
2017-03-16T15:27:35.029973;217.19.208.103;3a9240cffabf464cb5433e957e55e6e1;[3];OK (595848)
2017-03-16T15:27:38.364303;10.253.225.20;fc91eb4615324dfca8d8308b6ed88fe5;[7, 9, 11];OK (445242)
2017-03-16T15:27:38.659641;10.253.192.240;83451828369d46c995d378e47c3b56fa;[3, 4, 5, 7];OK (696677)
2017-03-16T15:27:39.020149;10.253.232.154;14dad9b7a7a84baaa98c63ff30132c09;[3, 5, 11];OK (608958)
2017-03-16T15:27:40.280163;10.253.232.154;14dad9b7a7a84baaa98c63ff30132c09;[3, 5, 11];DOUBLEVOTING (608958)
2017-03-16T15:27:40.646224;10.253.232.154;14dad9b7a7a84baaa98c63ff30132c09;[3, 5, 11];DOUBLEVOTING (608958)
2017-03-16T15:27:40.672146;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (728245)
2017-03-16T15:27:48.916767;217.19.208.98;0fce53ba26d8499aaf166e8198d03e47;[10, 12];OK (423613)
2017-03-16T15:27:49.387613;10.254.36.74;9d5483075cd24b26a60b3f2020a36ce3;[3];DOUBLEVOTING (842098)
2017-03-16T15:27:51.769446;10.254.46.57;17c17e01f519456295d5a99a3d03347d;[6];DOUBLEVOTING (010101)
2017-03-16T15:27:58.070700;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];OK (987161)
2017-03-16T15:28:09.836254;10.253.185.83;8c876fabf49c4373b0ffd28dd37ec19d;[7];DOUBLEVOTING (258760)
2017-03-16T15:28:11.226519;217.19.208.101;51e477a8e12f42deade392e87d458210;[3];OK (319392)
2017-03-16T15:28:17.877683;10.253.249.23;78816d1713594226a3245576833120c6;[9];OK (918973)
2017-03-16T15:28:23.242657;10.253.18.106;404648f18b534c669078233b8371ef09;[3];NOCODE (611974)
2017-03-16T15:28:32.983930;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];NOCODE (656872)
2017-03-16T15:28:34.864773;10.253.66.27;645a6527634e44d7a6076a4f9814220b;[7];OK (519992)
2017-03-16T15:28:59.547537;217.19.208.100;c8baa77779954d41b7f9a2834a6b69fd;[5, 10];OK (833568)
2017-03-16T15:29:07.561307;217.19.209.163;b88a60dcc1984ea0866f30ad51e3ea6c;[6];OK (652701)
2017-03-16T15:29:08.251947;10.253.14.50;bece2bc4ea044b54a90f76149ca176d4;[1];NOCODE (748864)
2017-03-16T15:29:10.430500;10.253.186.143;c00e6b5f223e43739323679db73849c8;[6];OK (288917)
2017-03-16T15:29:30.911785;62.221.99.181;1835ae07f6c74427906410d341e1229f;[5];NOCODE (12)
